definir_nombre_tournois 1
enregistrement_tournoi Paris 2021
Barty Pera
Linette Paquet
Sharma Bara
Jabeur Putintseva
Gauff Krunic
QWang Hsieh
Ferro Liang
Brady Sevastova
KaPliskova Vekic
Stephens Suarez
Lepchenko Zhang
Muchova Petkovic
Alexandrova VWilliams
Krejcikova KrPliskova 
Li Gasparyan
Svitolina Babel
Kenin Ostapenko
Baptiste Blinkova
Martincova Jorovic
Pegula Zhu
Sakkari Zavatska
Paolini Voegele
Diyas Watson
Mertens Sanders
Kostyuk Muguruza
Zheng Sorribes
Gracheva Arruabarrena
Giorgi Martic
Kontaveit Golubic
Mladenovic Schmiedlova
Peterson Rogers
Swiatek Juvan
SWilliams Begu
Buzarnescu Rus
Collins XWang
Kalinina Kerber
Rybakina Jacquemot
Hibino Stojanovic
Vesnina Govortsova
Kvitova Minnen
Azarenka Kuznetsova
Tauson Gorgodze
Fernandez Potapova
Keys Dodin
Pavlyuchenkova Mchale
Tomljanovic Kozlova
Sasnovich Parry
Sabalenka Konjuh
Zidansek Andreescu
Brengle Osorio
Siniakova Bouzkova
Kudermetova Anisimova
Cirstea Konta
Trevisan Uytvanck
Kasatkina Doi
Bencic Podoroska
Hercog Bertens
Garcia Siegemund
Tan Cornet
Vondrousova Kanepi
Badosa Davis
Kovinic Burel
Bogdan Cocciaretto
Osaka Tig
Linette Barty
Jabeur Sharma
Gauff QWang
Brady Ferro
Stephens KaPliskova
Muchova Lepchenko
Krejcikova Alexandrova
Svitolina Li
Kenin Baptiste
Pegula Martincova
Sakkari Paolini
Mertens Diyas
Kostyuk Zheng
Gracheva Giorgi
Kontaveit Mladenovic
Swiatek Peterson
SWilliams Buzarnescu
Collins Kalinina
Rybakina Hibino
Vesnina Kvitova
Azarenka Tauson
Keys Fernandez
Pavlyuchenkova Tomljanovic
Sabalenka Sasnovich
Zidansek Brengle
Siniakova Kudermetova
Cirstea Trevisan
Kasatkina Bencic
Hercog Garcia
Vondrousova Tan
Badosa Kovinic
Bogdan Osaka
Jabeur Linette
Gauff Brady
Stephens Muchova
Krejcikova Svitolina
Kenin Pegula
Sakkari Mertens
Kostyuk Gracheva
Swiatek Kontaveit
SWilliams Collins
Rybakina Vesnina
Azarenka Keys
Pavlyuchenkova Sabalenka
Zidansek Siniakova
Cirstea Kasatkina
Vondrousova Hercog
Badosa Bogdan
Gauff Jabeur
Krejcikova Stephens 
Sakkari Kenin
Swiatek Kostyuk
Rybakina SWilliams
Pavlyuchenkova Azarenka 
Zidansek Cirstea
Badosa Vondrousova
Krejcikova Gauff
Sakkari Swiatek
Pavlyuchenkova Rybakina
Zidansek Badosa
Krejcikova Sakkari
Pavlyuchenkova Zidansek
Krejcikova Pavlyuchenkova
afficher_matchs_joueuse Paris 2021 Badosa
exit
